   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 1688 027e 01F0      		breq .L82
 1689 0280 00C0      		rjmp .L64
 1690               	.LVL220:
 1691               	.L56:
 1692               	.LSM275:
 1693 0282 9132      		cpi r25,lo8(33)
 1694 0284 01F4      		brne .L30
 1695 0286 8930      		cpi r24,lo8(9)
 1696 0288 01F4      		brne .L30
 1697 028a 80E4      		ldi r24,lo8(64)
 1698               	.LVL221:
 1699               	.LBB65:
 1700               	.LBB66:
 1701               	.LSM276:
 1702 028c 2BEF      		ldi r18,lo8(-5)
 1703               	.LVL222:
 1704               	.L83:
 1705               	.LBE66:
 1706               	.LBE65:
 1707               	.LBB68:
 1708               	.LBB69:
 1709               	.LSM277:
 1710 028e 9091 E800 		lds r25,232
 1711               	.LVL223:
 1712 0292 92FF      		sbrs r25,2
 1713 0294 00C0      		rjmp .L83
 1714               	.LBE69:
 1715               	.LBE68:
 1716               	.LBB70:
 1717               	.LBB67:
 1718               	.LSM278:
 1719 0296 2093 E800 		sts 232,r18
 1720               	.LBE67:
 1721               	.LBE70:
 1722               	.LSM279:
 1723 029a 982F      		mov r25,r24
 1724               	.LVL224:
 1725 029c 8132      		cpi r24,lo8(33)
 1726 029e 00F0      		brlo .L62
 1727 02a0 90E2      		ldi r25,lo8(32)
 1728               	.L62:
 1729               	.LSM280:
 1730 02a2 891B      		sub r24,r25
 1731               	.LSM281:
 1732 02a4 01F4      		brne .L83
 1733               	.L70:
 1734               	.LBB71:
 1735               	.LBB72:
 1736               	.LSM282:
 1737 02a6 8091 E800 		lds r24,232
 1738               	.LVL225:
 1739 02aa 80FF      		sbrs r24,0
 1740 02ac 00C0      		rjmp .L70
 1741               	.LVL226:
 1742               	.L85:
 1743               	.LBE72:
 1744               	.LBE71:
 1745               	.LBB73:
 1746               	.LBB74:
 1747               	.LSM283:
 1748 02ae 8EEF      		ldi r24,lo8(-2)
 1749 02b0 8093 E800 		sts 232,r24
 1750               	.LBE74:
 1751               	.LBE73:
 1752               	.LSM284:
 1753 02b4 00C0      		rjmp .L64
 1754               	.LVL227:
 1755               	.L30:
 1756               	.LSM285:
 1757 02b6 81E2      		ldi r24,lo8(33)
 1758               	.LVL228:
 1759 02b8 8093 EB00 		sts 235,r24
 1760               	.LVL229:
 1761               	.L64:
 1762               	/* epilogue start */
 1763               	.LSM286:
 1764 02bc FF91      		pop r31
 1765 02be EF91      		pop r30
 1766               	.LVL230:
 1767 02c0 DF91      		pop r29
 1768 02c2 CF91      		pop r28
 1769               	.LVL231:
 1770 02c4 BF91      		pop r27
 1771 02c6 AF91      		pop r26
 1772               	.LVL232:
 1773 02c8 9F91      		pop r25
 1774               	.LVL233:
 1775 02ca 8F91      		pop r24
 1776               	.LVL234:
 1777 02cc 7F91      		pop r23
 1778 02ce 6F91      		pop r22
 1779 02d0 5F91      		pop r21
 1780               	.LVL235:
 1781 02d2 4F91      		pop r20
 1782               	.LVL236:
 1783 02d4 3F91      		pop r19
 1784               	.LVL237:
 1785 02d6 2F91      		pop r18
 1786               	.LVL238:
 1787 02d8 1F91      		pop r17
 1788 02da 0F90      		pop r0
 1789 02dc 0FBE      		out __SREG__,r0
 1790 02de 0F90      		pop r0
 1791 02e0 1F90      		pop __zero_reg__
 1792 02e2 1895      		reti
 1793               	.LFE9:
 1795               		.section	.progmem.data,"a",@progbits
 1798               	descriptor_list:
 1799 0000 0001      		.word	256
 1800 0002 0000      		.word	0
 1801 0004 0000      		.word	device_descriptor
 1802 0006 12        		.byte	18
 1803 0007 0002      		.word	512
 1804 0009 0000      		.word	0
 1805 000b 0000      		.word	config1_descriptor
 1806 000d 29        		.byte	41
 1807 000e 0022      		.word	8704
 1808 0010 0000      		.word	0
 1809 0012 0000      		.word	rawhid_hid_report_desc
 1810 0014 1C        		.byte	28
 1811 0015 0021      		.word	8448
 1812 0017 0000      		.word	0
 1813 0019 0000      		.word	config1_descriptor+18
 1814 001b 09        		.byte	9
 1815 001c 0003      		.word	768
 1816 001e 0000      		.word	0
 1817 0020 0000      		.word	string0
 1818 0022 04        		.byte	4
 1819 0023 0103      		.word	769
 1820 0025 0904      		.word	1033
 1821 0027 0000      		.word	string1
 1822 0029 10        		.byte	16
 1823 002a 0203      		.word	770
 1824 002c 0904      		.word	1033
 1825 002e 0000      		.word	string2
 1826 0030 2A        		.byte	42
 1827               		.lcomm usb_configuration,1
 1830               	endpoint_config_table:
 1831 0031 01        		.byte	1
 1832 0032 C1        		.byte	-63
 1833 0033 36        		.byte	54
 1834 0034 01        		.byte	1
 1835 0035 C0        		.byte	-64
 1836 0036 36        		.byte	54
 1837 0037 00        		.byte	0
 1838 0038 00        		.byte	0
 1839               		.lcomm rx_timeout_count,1
 1840               		.lcomm tx_timeout_count,1
 1843               	device_descriptor:
 1844 0039 12        		.byte	18
 1845 003a 01        		.byte	1
 1846 003b 00        		.byte	0
 1847 003c 02        		.byte	2
 1848 003d 00        		.byte	0
 1849 003e 00        		.byte	0
 1850 003f 00        		.byte	0
 1851 0040 20        		.byte	32
 1852 0041 C0        		.byte	-64
 1853 0042 16        		.byte	22
 1854 0043 FF        		.byte	-1
 1855 0044 0F        		.byte	15
 1856 0045 00        		.byte	0
 1857 0046 01        		.byte	1
 1858 0047 01        		.byte	1
 1859 0048 02        		.byte	2
 1860 0049 00        		.byte	0
 1861 004a 01        		.byte	1
 1864               	config1_descriptor:
 1865 004b 09        		.byte	9
 1866 004c 02        		.byte	2
 1867 004d 29        		.byte	41
 1868 004e 00        		.byte	0
 1869 004f 01        		.byte	1
 1870 0050 01        		.byte	1
 1871 0051 00        		.byte	0
 1872 0052 C0        		.byte	-64
 1873 0053 32        		.byte	50
 1874 0054 09        		.byte	9
 1875 0055 04        		.byte	4
 1876 0056 00        		.byte	0
 1877 0057 00        		.byte	0
 1878 0058 02        		.byte	2
 1879 0059 03        		.byte	3
 1880 005a 00        		.byte	0
 1881 005b 00        		.byte	0
 1882 005c 00        		.byte	0
 1883 005d 09        		.byte	9
 1884 005e 21        		.byte	33
 1885 005f 11        		.byte	17
 1886 0060 01        		.byte	1
 1887 0061 00        		.byte	0
 1888 0062 01        		.byte	1
 1889 0063 22        		.byte	34
 1890 0064 1C        		.byte	28
 1891 0065 00        		.byte	0
 1892 0066 07        		.byte	7
 1893 0067 05        		.byte	5
 1894 0068 81        		.byte	-127
 1895 0069 03        		.byte	3
 1896 006a 40        		.byte	64
 1897 006b 00        		.byte	0
 1898 006c 02        		.byte	2
 1899 006d 07        		.byte	7
 1900 006e 05        		.byte	5
 1901 006f 02        		.byte	2
 1902 0070 03        		.byte	3
 1903 0071 40        		.byte	64
 1904 0072 00        		.byte	0
 1905 0073 08        		.byte	8
 1908               	rawhid_hid_report_desc:
 1909 0074 06        		.byte	6
 1910 0075 AB        		.byte	-85
 1911 0076 FF        		.byte	-1
 1912 0077 0A        		.byte	10
 1913 0078 00        		.byte	0
 1914 0079 02        		.byte	2
 1915 007a A1        		.byte	-95
 1916 007b 01        		.byte	1
 1917 007c 75        		.byte	117
 1918 007d 08        		.byte	8
 1919 007e 15        		.byte	21
 1920 007f 00        		.byte	0
 1921 0080 26        		.byte	38
 1922 0081 FF        		.byte	-1
 1923 0082 00        		.byte	0
 1924 0083 95        		.byte	-107
 1925 0084 40        		.byte	64
 1926 0085 09        		.byte	9
 1927 0086 01        		.byte	1
 1928 0087 81        		.byte	-127
 1929 0088 02        		.byte	2
 1930 0089 95        		.byte	-107
 1931 008a 40        		.byte	64
 1932 008b 09        		.byte	9
 1933 008c 02        		.byte	2
 1934 008d 91        		.byte	-111
 1935 008e 02        		.byte	2
 1936 008f C0        		.byte	-64
 1939               	string0:
 1940 0090 04        		.byte	4
 1941 0091 03        		.byte	3
 1942 0092 0904      		.word	1033
 1945               	string1:
 1946 0094 10        		.byte	16
 1947 0095 03        		.byte	3
 1948 0096 4D00      		.string	"M"
 1949 0098 6600      		.string	"f"
 1950 009a 6700      		.string	"g"
 1951 009c 4E00      		.string	"N"
 1952 009e 6100      		.string	"a"
 1953 00a0 6D00      		.string	"m"
 1954 00a2 6500      		.string	"e"
 1955 00a4 00        		.string	""
 1956 00a5 00        		.string	""
 1959               	string2:
 1960 00a6 2A        		.byte	42
 1961 00a7 03        		.byte	3
 1962 00a8 5400      		.string	"T"
 1963 00aa 6500      		.string	"e"
 1964 00ac 6500      		.string	"e"
 1965 00ae 6E00      		.string	"n"
 1966 00b0 7300      		.string	"s"
 1967 00b2 7900      		.string	"y"
 1968 00b4 2000      		.string	" "
 1969 00b6 5200      		.string	"R"
 1970 00b8 6100      		.string	"a"
 1971 00ba 7700      		.string	"w"
 1972 00bc 2000      		.string	" "
 1973 00be 4800      		.string	"H"
 1974 00c0 4900      		.string	"I"
 1975 00c2 4400      		.string	"D"
 1976 00c4 2000      		.string	" "
 1977 00c6 4300      		.string	"C"
 1978 00c8 5300      		.string	"S"
 1979 00ca 3500      		.string	"5"
 1980 00cc 3700      		.string	"7"
 1981 00ce 3200      		.string	"2"
 1982 00d0 00        		.string	""
 1983 00d1 00        		.string	""
 2048               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_rawhid.c
     /tmp/cccZ7CWX.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cccZ7CWX.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cccZ7CWX.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cccZ7CWX.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cccZ7CWX.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cccZ7CWX.s:20     .text.usb_init:0000000000000000 usb_init
                             .bss:0000000000000000 usb_configuration
     /tmp/cccZ7CWX.s:63     .text.usb_configured:0000000000000000 usb_configured
     /tmp/cccZ7CWX.s:78     .text.usb_rawhid_recv:0000000000000000 usb_rawhid_recv
     /tmp/cccZ7CWX.s:1827   .bss:0000000000000001 rx_timeout_count
     /tmp/cccZ7CWX.s:561    .text.usb_rawhid_send:0000000000000000 usb_rawhid_send
     /tmp/cccZ7CWX.s:1839   .bss:0000000000000002 tx_timeout_count
     /tmp/cccZ7CWX.s:1045   .text.__vector_10:0000000000000000 __vector_10
     /tmp/cccZ7CWX.s:1123   .text.__vector_11:0000000000000000 __vector_11
     /tmp/cccZ7CWX.s:1798   .progmem.data:0000000000000000 descriptor_list
     /tmp/cccZ7CWX.s:1830   .progmem.data:0000000000000031 endpoint_config_table
     /tmp/cccZ7CWX.s:1843   .progmem.data:0000000000000039 device_descriptor
     /tmp/cccZ7CWX.s:1864   .progmem.data:000000000000004b config1_descriptor
     /tmp/cccZ7CWX.s:1908   .progmem.data:0000000000000074 rawhid_hid_report_desc
     /tmp/cccZ7CWX.s:1939   .progmem.data:0000000000000090 string0
     /tmp/cccZ7CWX.s:1945   .progmem.data:0000000000000094 string1
     /tmp/cccZ7CWX.s:1959   .progmem.data:00000000000000a6 string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
